id,filename,season,indices,stations
6b5b0a51,predictor_6b5b0a51_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6ed90f1e,predictor_6ed90f1e_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
6ed90f1e,predictor_6ed90f1e_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330030
e0ec7330,predictor_e0ec7330_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
e0ec7330,predictor_e0ec7330_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,340031
d70eda4f,predictor_d70eda4f_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
d70eda4f,predictor_d70eda4f_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360011
47eaebf1,predictor_47eaebf1_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
47eaebf1,predictor_47eaebf1_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,380013
73af0a55,predictor_73af0a55_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
73af0a55,predictor_73af0a55_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,360019
231a6330,predictor_231a6330_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
231a6330,predictor_231a6330_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,390006
43ded9cf,predictor_43ded9cf_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
43ded9cf,predictor_43ded9cf_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,400009
e7fa2923,predictor_e7fa2923_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
e7fa2923,predictor_e7fa2923_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,410005
