id,filename,season,indices
69ae08a8,predictor_69ae08a8_5.parquet,5,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_6.parquet,6,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_7.parquet,7,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_8.parquet,8,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_9.parquet,9,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_10.parquet,10,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_11.parquet,11,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
69ae08a8,predictor_69ae08a8_12.parquet,12,58cf0140-2888bc44-8b54b64b-b4c7101b-7d54b6de-429bfac6-44df8061-3d666114-9187f258-dfbcff98-88ec99c8-1aa3a169-2f46bf74-f0c8d0b7-48f41221-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_1.parquet,1,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_2.parquet,2,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_3.parquet,3,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_4.parquet,4,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_5.parquet,5,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_6.parquet,6,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_7.parquet,7,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_8.parquet,8,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_9.parquet,9,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_10.parquet,10,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_11.parquet,11,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
1b939ac5,predictor_1b939ac5_12.parquet,12,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-b4a1ef40-PDO-ONI-SAM-DMI
50a3f070,predictor_50a3f070_1.parquet,1,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_2.parquet,2,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_3.parquet,3,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_4.parquet,4,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_5.parquet,5,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_6.parquet,6,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_7.parquet,7,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_8.parquet,8,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_9.parquet,9,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_10.parquet,10,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_11.parquet,11,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
50a3f070,predictor_50a3f070_12.parquet,12,5ed791f8-01ae1753-069db05e-e14a6a80-392e241f-f78de92c-96706559-6ed54832-9422bfaa-07580119-09709127-20d182d7-d71faac1-29585c65-d0dbbfa3-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_1.parquet,1,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_2.parquet,2,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_3.parquet,3,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_4.parquet,4,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_5.parquet,5,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_6.parquet,6,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_7.parquet,7,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_8.parquet,8,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_9.parquet,9,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_10.parquet,10,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_11.parquet,11,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
4d17ba1a,predictor_4d17ba1a_12.parquet,12,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_1.parquet,1,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_2.parquet,2,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_3.parquet,3,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_4.parquet,4,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_5.parquet,5,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_6.parquet,6,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_7.parquet,7,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_8.parquet,8,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_9.parquet,9,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_10.parquet,10,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_11.parquet,11,PDO-ONI-SAM-DMI-ADV
3adff093,predictor_3adff093_12.parquet,12,PDO-ONI-SAM-DMI-ADV
b33fc639,predictor_b33fc639_1.parquet,1,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_2.parquet,2,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_3.parquet,3,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_4.parquet,4,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_5.parquet,5,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_6.parquet,6,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_7.parquet,7,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_8.parquet,8,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_9.parquet,9,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_10.parquet,10,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_11.parquet,11,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
b33fc639,predictor_b33fc639_12.parquet,12,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de
511854f2,predictor_511854f2_1.parquet,1,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_2.parquet,2,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_3.parquet,3,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_4.parquet,4,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_5.parquet,5,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_6.parquet,6,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_7.parquet,7,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_8.parquet,8,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_9.parquet,9,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_10.parquet,10,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_11.parquet,11,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
511854f2,predictor_511854f2_12.parquet,12,b32f5d3c-5a0aa1ca-10bc9c48-d333d1c0-fcbed47f-46e9db11-977078c2-2ab3a296-13f09277-b7179a90-7183127f-0dbe68de-PDO-SAM-DMI-ADV
9bd58418,predictor_9bd58418_1.parquet,1,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_2.parquet,2,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_3.parquet,3,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_4.parquet,4,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_5.parquet,5,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_6.parquet,6,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_7.parquet,7,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_8.parquet,8,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_9.parquet,9,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_10.parquet,10,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_11.parquet,11,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
9bd58418,predictor_9bd58418_12.parquet,12,8e83b00d-b4824fa4-b91ccd4e-c6184040-c1c59e4d-8c4a4c9c-cb76aaa7-d416bd24-b259d0dd-a15e4d0f-1223f1f4-0d0d4c54-051cd6f3-422ed1de-39b84026-PDO-ONI-SAM-DMI-ADV
d7101242,predictor_d7101242_1.parquet,1,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_2.parquet,2,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_3.parquet,3,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_4.parquet,4,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_5.parquet,5,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_6.parquet,6,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_7.parquet,7,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_8.parquet,8,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_9.parquet,9,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_10.parquet,10,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_11.parquet,11,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
d7101242,predictor_d7101242_12.parquet,12,df34e9e2-987ca737-034da05f-0daa2abe-b1f4c42c-33f10288-8830f8b5-563bbd7d-PDO-ONI-SAM-DMI
3832cbd6,predictor_3832cbd6_1.parquet,1,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_2.parquet,2,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_3.parquet,3,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_4.parquet,4,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_5.parquet,5,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_6.parquet,6,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
3832cbd6,predictor_3832cbd6_7.parquet,7,a1bff473-4e788494-13e2f761-f5811892-2748fd3a-4df68b1e-bd5497a5-4df3cbb8
